att,name
0,ramo_poliza_endoso
1,asegurado
2,calidad_del_asegurado
3,fecha_emision
4,vigencia_desde
5,vigencia_hasta
6,renovada_por
7,renueva_a
8,codigo_de_moneda
9,codigo_de_facturacion
10,codigo_de_emision_moneda
11,pc_recargo_financiero
12,pc_iva
13,pc_bonificacion
14,pc_bonificacion_recfin
15,pc_bonificacion_tecnica
16,codcambio_recfin_iva
17,codcambio_bonifnormal_recfin_tec
18,codcambio_derecho_de_poliza
19,codigo_de_ramo_subramos
20,vacio_20
21,ano_y_mes_tarifa_valores_y_derpol
22,suma_asegurada
23,prima_neta
24,derecho_de_poliza_endoso
25,recargo_financiero
26,iva
27,bonificacion
28,bonificacion_recfin
29,bonificacion_tecnica
30,prima_solo_p_endoso_de_recfin
31,prima_total
32,codigo_de_plan_de_pago
33,fecha_de_vto_cuotas
34,importe_cuotas
35,recibos_de_pago_por_cuota
36,codigo_de_producto
37,agentes_y_promotores
38,codacredcomision_normal
39,codacredcomision_recfin
40,codacredcomision_tecnica
41,codcambio_comision_normal
42,codcambio_comision_recfin
43,codcambio_comision_tecnica
44,comision_normal
45,comision_recfin
46,comision_tecnica
47,zona_asignada_al_agente
48,cont_di
49,numero_de_solicitud
50,nrode_cotizacion
51,nrode_expediente
52,endoso_que_modifica
53,vigencia_hasta_original
54,codconducto_de_pago
55,conducto_de_pago
56,acreedor_prendario
57,marca_de_anulacion_automatica
58,recibos_consolidados_s_n
59,cantidad_ejemplares_frente_poliza
60,emite_recibo_en_la_primer_cta_s_n
61,nro_de_items_asociados
62,tipo_de_endosos_asociados
63,endosos_asociados
64,codi_cobranza_coas
65,pagos_nro
66,fecha_de_amortizacion
67,fecha_de_rehabilitacion
68,numero_de_siniestro
69,codigo_de_sucursal
70,fecha_de_despacho
71,fecha_de_proceso
72,linea
73,hora_de_inicio_de_carga
74,hora_de_fin_de_carga
75,personalizacion_de_tranzacciones
76,marca_de_impresion_frente
77,marca_de_impresion_chequera
78,codigo_de_operacion_coas
79,pol_end_en_coas_recibido_u_otorgado
80,compania_piloto
81,companias_participantes
82,pc_participacion_cias_s_prima
83,pc_participacion_cias_s_premio
84,codgastos_de_pilotaje
85,gastos_de_pilotaje_en_coasced
86,gastos_de_pilotaje_en_coasrec
87,gastos_prod_coasrec_vida
88,codliq_comis_normal
89,codliq_comis_recfin
90,codliq_comis_tecnica
91,codigo_de_cancelacion
92,reaseguro_automatico_s_n
93,codreaseguro
94,nro_de_reaseguro
95,turistas
96,codcambio_cambio
97,cambio_de_moneda
98,suma_asegurada_me
99,prima_total_me_1
100,derecho_de_poliza_end_me
101,recargo_financiero_me
102,iva_me
103,bonificacion_me
104,bonificacion_recfin_me
105,bonificacion_tecnica_me
106,prima_solo_p_endoso_recfin_me
107,prima_total_me_2
108,importe_cuotas_me
109,terminal
110,vacio_110
111,vacio_111
112,vacio_112
113,vacio_113
114,vacio_114
115,vacio_115
116,vacio_116
